warehouse_id	store_id	store_city	order_date	total_weight_kg	distance_km	shipment_count	current_total_cost
WH-BPL	ST-032	Mandsaur	2024-11-06	383.1	395.80000000000000	2	34466.94
WH-BPL	ST-032	Mandsaur	2025-01-21	1019.5	391.8	2	43443.22
WH-BPL	ST-033	Indore	2024-06-07	521.5	362.5	2	19256.53
WH-BPL	ST-033	Indore	2024-06-19	1569.6	399.25	2	40028.91
WH-BPL	ST-033	Indore	2024-09-07	1501.8000000000000	374.40000000000000	3	34541.11
WH-BPL	ST-033	Indore	2024-09-12	2122.1	393.5	2	40591.12
WH-BPL	ST-033	Indore	2024-09-25	974.5	378.75	2	21437.260000000000
WH-BPL	ST-034	Satna	2024-09-27	374.7	289.35	2	37743.620000000000
WH-BPL	ST-034	Satna	2024-11-30	577.2	309.2	2	15896.380000000000
WH-BPL	ST-034	Satna	2025-01-01	263.5	299.9	2	31469.14
WH-BPL	ST-034	Satna	2025-01-17	523.3	286.15	2	19420.26
WH-BPL	ST-034	Satna	2025-01-21	1644.0	306.85	2	34843.97
WH-BPL	ST-035	Rewa	2024-04-18	283.0	60.15	2	4250.77
WH-BPL	ST-035	Rewa	2024-07-29	1507.7	62.850000000000000	2	7023.970000000000
WH-BPL	ST-035	Rewa	2024-10-25	610.1	61.8	2	6812.540000000000
WH-BPL	ST-036	Satna	2024-08-01	818.8	484.5	2	55592.91
WH-BPL	ST-036	Satna	2024-09-06	1325.7	479.0	2	47846.990000000000
WH-BPL	ST-036	Satna	2024-10-17	811.9	454.1	2	24134.27
WH-BPL	ST-037	Gwalior	2024-04-05	235.8	412.6	2	56527.25
WH-BPL	ST-037	Gwalior	2024-05-20	1552.0	378.75	2	24734.02
WH-BPL	ST-037	Gwalior	2024-06-09	1308.1	387.7	4	45816.97
WH-BPL	ST-037	Gwalior	2024-06-30	704.8	399.35	2	26817.84
WH-BPL	ST-037	Gwalior	2024-07-15	693.2	408.5	2	47714.66
WH-BPL	ST-037	Gwalior	2024-08-26	1193.6	402.7	3	44745.29
WH-BPL	ST-037	Gwalior	2024-11-22	935.2000000000000	408.80000000000000	2	41753.79
WH-BPL	ST-037	Gwalior	2024-12-17	845.7	391.1	2	54198.42
WH-BPL	ST-037	Gwalior	2024-12-23	485.25	367.15	2	22866.770000000000
WH-BPL	ST-038	Dewas	2024-05-29	252.90000000000000	317.8666666666670	3	50799.100000000000
WH-BPL	ST-038	Dewas	2024-07-11	1262.8	341.20000000000000	2	23030.380000000000
WH-BPL	ST-038	Dewas	2024-12-10	181.8	323.0	2	24020.87
WH-BPL	ST-038	Dewas	2024-12-23	1026.0	311.5	2	32714.12
WH-BPL	ST-038	Dewas	2024-12-30	414.0	331.6	2	16695.510000000000
WH-BPL	ST-038	Dewas	2025-01-16	642.7	311.25	2	27537.65
WH-BPL	ST-039	Indore	2024-04-17	773.85	124.9	2	14454.11
WH-BPL	ST-039	Indore	2024-06-10	628.7	123.75	2	14798.92
WH-BPL	ST-039	Indore	2024-09-01	1004.8	119.20000000000000	2	6353.38
WH-BPL	ST-039	Indore	2024-09-07	1355.9	119.40000000000000	3	21118.11
WH-BPL	ST-039	Indore	2024-12-29	523.7	111.65	2	19673.405
WH-BPL	ST-039	Indore	2025-01-20	679.7	115.5	2	8729.21
WH-BPL	ST-040	Gwalior	2024-05-15	109.1	475.5	2	51050.58
WH-BPL	ST-040	Gwalior	2024-06-25	627.5	485.80000000000000	2	46848.69
WH-BPL	ST-040	Gwalior	2024-07-11	1176.6	468.9	2	38976.69
WH-BPL	ST-040	Gwalior	2024-08-19	941.85	503.1	2	42832.94
WH-BPL	ST-040	Gwalior	2024-10-05	1034.2	483.0	2	31443.53
WH-BPL	ST-040	Gwalior	2024-11-27	947.3	483.9	2	45071.0
WH-GWL	ST-001	Gwalior	2024-04-22	380.1	798.6000000000000	2	84657.28
WH-GWL	ST-001	Gwalior	2024-05-04	433.9	815.95	2	81454.81
WH-GWL	ST-001	Gwalior	2024-06-02	733.0	825.05	2	62511.370000000000
WH-GWL	ST-001	Gwalior	2024-12-09	905.9	854.2	2	57452.61
WH-GWL	ST-002	Ratlam	2024-04-10	426.3	787.6	2	75846.81
WH-GWL	ST-002	Ratlam	2024-04-29	901.1	817.8500000000000	2	58868.04
WH-GWL	ST-002	Ratlam	2024-06-08	517.7	826.8	2	81499.31
WH-GWL	ST-002	Ratlam	2024-07-25	315.2	779.55	2	81261.15
WH-GWL	ST-002	Ratlam	2024-08-28	1261.2000000000000	783.0666666666670	3	108014.34
WH-GWL	ST-003	Jabalpur	2024-05-22	1136.5	551.25	2	44327.770000000000
WH-GWL	ST-003	Jabalpur	2024-05-25	748.9	580.5	2	38603.41
WH-GWL	ST-003	Jabalpur	2024-06-01	699.7	615.3	2	49027.370000000000
WH-GWL	ST-003	Jabalpur	2024-09-11	974.95	585.6666666666670	3	88062.76000000000
WH-GWL	ST-003	Jabalpur	2024-10-05	742.2	567.75	2	31512.85
WH-GWL	ST-003	Jabalpur	2024-11-13	1166.6	573.2	2	50891.61
WH-GWL	ST-003	Jabalpur	2024-12-16	985.2000000000000	571.9	2	73752.08000000000
WH-GWL	ST-004	Jabalpur	2024-07-13	855.8000000000000	597.0	2	78258.46000000000
WH-GWL	ST-004	Jabalpur	2024-08-28	1362.0	644.35	2	56148.46000000000
WH-GWL	ST-004	Jabalpur	2024-10-04	1756.3000000000000	635.05	2	65070.69
WH-GWL	ST-005	Indore	2024-05-06	1850.8	332.95000000000000	2	37746.230000000000
WH-GWL	ST-005	Indore	2024-08-13	430.1	323.6	2	22038.02
WH-GWL	ST-005	Indore	2024-09-20	1509.8	346.05	2	46558.18
WH-GWL	ST-005	Indore	2024-09-25	1055.9	326.85	2	27811.67
WH-GWL	ST-006	Burhanpur	2024-06-01	1308.3000000000000	626.5	2	52853.24
WH-GWL	ST-006	Burhanpur	2024-06-22	801.6000000000000	578.8	2	51289.21
WH-GWL	ST-006	Burhanpur	2024-10-15	683.9	599.6	2	39567.87
WH-GWL	ST-006	Burhanpur	2024-10-19	403.5	572.3500000000000	2	31093.96
WH-GWL	ST-006	Burhanpur	2024-12-13	1005.8000000000000	632.95	2	73102.4
WH-GWL	ST-006	Burhanpur	2025-01-18	691.05	620.25	2	42695.58
WH-GWL	ST-007	Indore	2024-04-19	652.6	418.85	2	42127.26
WH-GWL	ST-007	Indore	2024-05-08	438.6	417.05	2	31137.33
WH-GWL	ST-007	Indore	2024-05-26	388.3	442.75	2	31809.480000000000
WH-GWL	ST-007	Indore	2024-10-15	555.1000000000000	426.15	2	42654.2
WH-GWL	ST-007	Indore	2024-10-29	438.3	421.6	2	39843.020000000000
WH-GWL	ST-008	Burhanpur	2024-04-05	697.55	644.7	2	56252.510000000000
WH-GWL	ST-008	Burhanpur	2024-06-07	231.8	677.2	2	61209.84
WH-GWL	ST-008	Burhanpur	2024-11-04	785.8	626.95	2	39569.22
WH-GWL	ST-008	Burhanpur	2025-01-04	676.0	685.3	2	34850.05
WH-GWL	ST-009	Vidisha	2024-06-25	701.0	787.1500000000000	2	43732.07
WH-GWL	ST-010	Khandwa	2024-05-18	969.3	95.45	2	10140.99
WH-GWL	ST-010	Khandwa	2024-08-14	1651.9	92.3	3	23200.697602041100
WH-GWL	ST-010	Khandwa	2025-01-01	883.6	95.75	2	9514.42
WH-GWL	ST-010	Khandwa	2025-01-12	538.5	91.05000000000000	2	7870.700000000000
WH-GWL	ST-011	Bhopal	2024-12-29	1114.1	205.8	2	20013.17
WH-GWL	ST-012	Chhindwara	2024-04-17	285.9	776.1	2	73738.64
WH-GWL	ST-012	Chhindwara	2024-06-19	677.2000000000000	785.1500000000000	2	51709.61
WH-GWL	ST-012	Chhindwara	2024-07-23	624.2	814.25	2	39495.130000000000
WH-GWL	ST-013	Khandwa	2024-04-18	642.0	327.75	2	22739.27
WH-GWL	ST-013	Khandwa	2024-06-10	1076.8	335.1	2	29403.68
WH-GWL	ST-013	Khandwa	2024-12-12	742.2	319.15	2	36103.07
WH-GWL	ST-013	Khandwa	2024-12-22	1843.7	323.9	2	41793.64
WH-GWL	ST-013	Khandwa	2024-12-26	490.0	340.15	2	21173.47
WH-GWL	ST-013	Khandwa	2025-01-02	1001.8	313.75	2	20887.87
WH-GWL	ST-014	Bhopal	2024-05-05	1062.4	255.05000000000000	2	35002.760000000000
WH-GWL	ST-014	Bhopal	2024-05-31	1368.2	271.1	2	21770.08
WH-GWL	ST-014	Bhopal	2024-08-17	279.5	272.0	2	25638.1
WH-GWL	ST-014	Bhopal	2024-08-28	248.30000000000000	259.55	2	15470.55
WH-GWL	ST-014	Bhopal	2024-09-07	736.0	267.95000000000000	2	17427.43
WH-GWL	ST-014	Bhopal	2024-11-21	257.40000000000000	269.8	2	16787.13
WH-GWL	ST-015	Jabalpur	2024-04-10	511.9	195.65000000000000	2	14414.3
WH-GWL	ST-015	Jabalpur	2024-06-27	425.3	195.40000000000000	2	11228.940000000000
WH-GWL	ST-015	Jabalpur	2024-08-08	786.3000000000000	192.8	2	19057.050000000000
WH-GWL	ST-015	Jabalpur	2024-09-04	582.0	206.65000000000000	2	9795.74
WH-GWL	ST-015	Jabalpur	2024-09-10	782.4	187.40000000000000	2	36642.71
WH-GWL	ST-015	Jabalpur	2024-10-30	642.9	198.65	2	12438.22
WH-GWL	ST-015	Jabalpur	2024-11-17	161.3	195.25	2	20890.17
WH-GWL	ST-015	Jabalpur	2024-12-22	676.8	193.90000000000000	2	12722.57
WH-GWL	ST-016	Chhindwara	2024-11-10	1149.3000000000000	562.45	2	50099.480000000000
WH-GWL	ST-016	Chhindwara	2024-11-12	953.2000000000000	569.5	2	37720.370000000000
WH-GWL	ST-017	Khandwa	2024-04-25	1064.5	667.2	2	70392.87
WH-GWL	ST-017	Khandwa	2024-09-17	1465.5	679.3500000000000	2	41209.59
WH-GWL	ST-017	Khandwa	2024-12-10	445.4	737.95	2	87660.35
WH-GWL	ST-018	Satna	2024-04-17	462.70000000000000	199.65000000000000	2	19268.79
WH-GWL	ST-018	Satna	2024-09-02	653.0	207.8	2	13907.45
WH-GWL	ST-018	Satna	2024-10-02	680.6	214.60000000000000	2	18579.63
WH-GWL	ST-018	Satna	2024-10-17	1209.5	197.35000000000000	2	16598.26
WH-GWL	ST-019	Jabalpur	2024-04-04	727.7	495.3	2	56907.83
WH-GWL	ST-019	Jabalpur	2024-06-11	856.0	466.65	2	53840.39
WH-GWL	ST-019	Jabalpur	2024-08-10	1130.2	462.70000000000000	2	45622.82
WH-GWL	ST-019	Jabalpur	2024-08-26	1389.9	475.5	2	29446.57
WH-GWL	ST-019	Jabalpur	2024-09-19	730.4	477.85	2	41136.39
WH-GWL	ST-019	Jabalpur	2024-09-30	1613.7000000000000	477.4	2	60148.56
WH-GWL	ST-019	Jabalpur	2024-11-05	1215.6	468.6	2	38389.270000000000
WH-GWL	ST-019	Jabalpur	2024-11-23	371.0	480.5	2	38259.53
WH-GWL	ST-019	Jabalpur	2024-11-30	613.8	492.05	2	44224.63
WH-GWL	ST-019	Jabalpur	2024-12-17	857.6	492.6	2	58892.5
WH-GWL	ST-020	Ratlam	2024-06-09	412.9	742.65	2	77127.49
WH-GWL	ST-020	Ratlam	2024-08-26	788.4	688.2	2	37050.57
WH-GWL	ST-020	Ratlam	2024-11-05	1078.3	661.75	2	66041.83
WH-GWL	ST-020	Ratlam	2024-11-09	407.2	714.8	2	41597.93
WH-GWL	ST-020	Ratlam	2024-11-14	690.6	681.75	2	67169.98
WH-GWL	ST-021	Ratlam	2024-05-12	357.4	276.25	2	22782.72
WH-GWL	ST-021	Ratlam	2024-08-24	565.6	275.3	2	18780.04
WH-GWL	ST-021	Ratlam	2024-09-01	604.1000000000000	275.30000000000000	2	18108.16
WH-GWL	ST-021	Ratlam	2024-09-28	341.30000000000000	267.2	2	25492.240000000000
WH-GWL	ST-021	Ratlam	2025-01-25	404.6	285.1	2	18754.61
WH-GWL	ST-022	Bhopal	2024-05-30	1648.4	824.55	2	110696.45000000000
WH-GWL	ST-022	Bhopal	2024-07-22	466.20000000000000	782.75	2	86196.49000000000
WH-GWL	ST-022	Bhopal	2024-11-20	843.5	816.85	2	43124.36
WH-GWL	ST-022	Bhopal	2024-11-28	473.7	779.8000000000000	3	99544.83
WH-GWL	ST-023	Vidisha	2024-06-14	662.8	699.05	2	48150.54
WH-GWL	ST-023	Vidisha	2024-08-04	720.7	661.9	2	39349.6
WH-GWL	ST-023	Vidisha	2024-08-11	1107.9	656.65	2	35000.03
WH-GWL	ST-023	Vidisha	2024-08-18	600.6	698.3500000000000	2	43844.86
WH-GWL	ST-023	Vidisha	2024-09-12	1702.35	634.8333333333330	3	87261.22
WH-GWL	ST-023	Vidisha	2024-09-18	1581.4	667.2	2	58330.730000000000
WH-GWL	ST-023	Vidisha	2024-09-25	442.4	662.75	2	38646.405
WH-GWL	ST-023	Vidisha	2024-12-14	490.6	634.7	2	54277.84
WH-GWL	ST-024	Vidisha	2024-04-06	1110.6000000000000	637.75	2	60580.09
WH-GWL	ST-024	Vidisha	2024-04-20	643.8	605.9000000000000	2	42702.43
WH-GWL	ST-024	Vidisha	2024-09-05	601.3000000000000	640.15	2	40866.75
WH-GWL	ST-024	Vidisha	2024-10-07	612.1	629.6	2	41673.980000000000
WH-GWL	ST-024	Vidisha	2024-11-03	1152.9	631.95	2	40880.78
WH-GWL	ST-025	Mandsaur	2024-05-14	508.1	778.8	2	81634.77
WH-GWL	ST-025	Mandsaur	2024-07-22	1034.5	803.5	2	66122.53
WH-GWL	ST-025	Mandsaur	2024-10-08	412.0	783.75	2	67887.01000000000
WH-GWL	ST-025	Mandsaur	2024-11-21	1841.9	780.55	2	84644.51
WH-GWL	ST-025	Mandsaur	2025-01-04	1219.4	738.05	2	45511.5
WH-GWL	ST-026	Satna	2024-08-03	1032.7	241.25	2	15594.14
WH-GWL	ST-026	Satna	2024-11-04	856.8	237.35	2	32924.34
WH-GWL	ST-027	Chhindwara	2024-04-22	533.2	593.9	2	49822.89
WH-GWL	ST-027	Chhindwara	2024-07-14	1032.3	574.1	2	51043.04000000000
WH-GWL	ST-027	Chhindwara	2024-08-06	772.5	535.45	2	68741.3
WH-GWL	ST-027	Chhindwara	2024-09-03	996.5	560.9	2	64574.34
WH-GWL	ST-027	Chhindwara	2024-09-30	737.1000000000000	584.35	2	58833.9
WH-GWL	ST-027	Chhindwara	2025-01-11	759.4000000000000	546.85	2	54077.68
WH-GWL	ST-028	Ujjain	2024-04-15	1015.2	582.8	2	61165.67
WH-GWL	ST-028	Ujjain	2024-05-14	1156.2	580.2	2	58082.740000000000
WH-GWL	ST-028	Ujjain	2024-06-19	598.7	602.0666666666670	3	83875.63
WH-GWL	ST-028	Ujjain	2024-09-04	959.4	577.85	2	56398.56
WH-GWL	ST-028	Ujjain	2024-10-09	542.7	555.8	2	53527.15
WH-GWL	ST-028	Ujjain	2024-10-23	1282.7	582.2666666666670	3	55005.66
WH-GWL	ST-028	Ujjain	2024-11-27	661.2	614.35	2	80645.52000000000
WH-GWL	ST-030	Sagar	2024-08-09	717.3	221.75	2	27648.4
WH-GWL	ST-030	Sagar	2024-08-22	1370.4	219.55	2	13966.95
WH-GWL	ST-030	Sagar	2024-12-22	1224.1	225.8	2	26974.9
WH-GWL	ST-031	Jabalpur	2024-05-01	829.6	486.1	2	48527.77
WH-GWL	ST-031	Jabalpur	2024-06-04	2061.2	463.9	2	55278.980000000000
WH-GWL	ST-031	Jabalpur	2024-06-12	1264.8	489.65	2	50086.37
WH-GWL	ST-031	Jabalpur	2024-08-17	1050.6	457.65	2	39267.81
WH-GWL	ST-031	Jabalpur	2024-11-18	1110.0	492.8333333333330	3	59584.090000000000
WH-GWL	ST-032	Mandsaur	2024-08-03	573.5	457.20000000000000	2	36212.07
WH-GWL	ST-032	Mandsaur	2024-10-23	735.4000000000000	440.35	2	45259.13
WH-GWL	ST-033	Indore	2024-07-28	581.85	509.8	2	56719.47
WH-GWL	ST-033	Indore	2024-09-01	379.6	504.1	2	50750.8
WH-GWL	ST-033	Indore	2024-10-17	513.9	486.9	2	34846.270000000000
WH-GWL	ST-034	Satna	2024-06-06	646.1	287.05	2	20214.7
WH-GWL	ST-034	Satna	2024-09-24	985.3	273.0	2	25097.190000000000
