warehouse_id,store_id,store_city,total_weight_kg,distance_km,shipment_count,trip_count,current_total_cost,medium_truck_trips_needed,lcv_trips_needed,minitruck_trips_needed,medium_truck_cost,lcv_cost,minitruck_cost
WH-IND,ST-002,Ratlam,5129.0,244.0,12,6,142211.0,2,4,7,28304.0,36112.0,40992.0
WH-IND,ST-004,Jabalpur,3832.0,220.4,10,5,101381.0,2,3,6,25566.4,24464.4,31737.600000000002
WH-IND,ST-006,Burhanpur,3520.0,285.4,10,5,156174.0,1,3,5,16553.199999999997,31679.399999999998,34248.0
WH-IND,ST-008,Burhanpur,6136.0,112.2,14,7,78554.0,2,5,9,13015.2,20757.0,24235.2
WH-IND,ST-011,Bhopal,5260.0,357.5,12,6,159906.0,2,4,8,41470.0,52910.0,68640.0
WH-IND,ST-014,Bhopal,4569.0,468.2,10,5,203190.0,2,4,7,54311.2,69293.59999999999,78657.6
WH-IND,ST-028,Ujjain,3137.0,197.2,12,6,86653.0,1,3,5,11437.599999999999,21889.199999999997,23664.0
WH-IND,ST-029,Bhopal,5446.0,421.9,14,7,267170.0,2,4,8,48940.399999999994,62441.2,81004.79999999999
WH-IND,ST-030,Sagar,3527.0,364.2,10,5,146338.0,1,3,5,21123.6,40426.2,43704.0
WH-IND,ST-031,Jabalpur,4942.0,255.1,12,6,144856.0,2,4,7,29591.6,37754.799999999996,42856.8
WH-IND,ST-033,Indore,3046.0,290.3,10,5,126694.0,1,3,5,16837.4,32223.300000000003,34836.0
WH-IND,ST-035,Rewa,4920.0,149.8,12,6,84585.0,2,4,7,17376.800000000003,22170.4,25166.4
WH-IND,ST-040,Gwalior,6388.0,674.0,12,6,346641.0,2,5,9,78184.0,124690.0,145584.0
WH-JBP,ST-006,Burhanpur,6141.0,338.5,12,6,200095.0,2,5,9,39266.0,62622.5,73116.0
WH-JBP,ST-007,Indore,4506.0,673.0,12,6,345428.0,2,3,6,78068.0,74703.0,96912.0
WH-JBP,ST-009,Vidisha,4331.0,535.6,12,6,290859.0,2,3,6,62129.600000000006,59451.600000000006,77126.40000000001
WH-JBP,ST-011,Bhopal,4998.0,398.2,14,6,295562.0,2,4,7,46191.2,58933.6,66897.6
WH-JBP,ST-012,Chhindwara,3754.0,609.0,10,5,255625.0,2,3,5,70644.0,67599.0,73080.0
WH-JBP,ST-015,Jabalpur,4925.0,346.6,12,6,175875.0,2,4,7,40205.600000000006,51296.8,58228.8
WH-JBP,ST-017,Khandwa,5164.0,537.3,12,6,281689.0,2,4,7,62326.799999999996,79520.4,90266.4
WH-JBP,ST-019,Jabalpur,2776.0,643.3,10,5,315237.0,1,2,4,37311.399999999994,47604.2,61756.799999999996
WH-JBP,ST-029,Bhopal,4964.0,739.8,11,5,307776.0,2,4,7,85816.79999999999,109490.4,124286.4
WH-JBP,ST-036,Satna,4209.0,447.3,10,5,188530.0,2,3,6,51886.8,49650.3,64411.200000000004
WH-JBP,ST-040,Gwalior,3359.0,401.6,12,6,192864.0,1,3,5,23292.800000000003,44577.600000000006,48192.0
