warehouse_id,store_id,store_city,trip_count,total_weight_kg,avg_distance_km,current_cost,optimized_cost,savings,savings_pct
WH-IND,ST-006,Burhanpur,5,3520.4,285.4,67087.0,59355.3,7731.6,11.5
WH-IND,ST-007,Indore,2,1295.9,325.8,19771.6,24111.1,-4339.4,-21.9
WH-IND,ST-008,Burhanpur,7,6136.0,112.2,41082.5,33401.8,7680.8,18.7
WH-IND,ST-009,Vidisha,4,2589.6,237.9,45120.6,35205.5,9915.2,22.0
WH-IND,ST-010,Khandwa,1,535.6,484.8,17937.6,17937.6,0.0,0.0
WH-IND,ST-011,Bhopal,6,5259.9,357.5,82569.3,102185.8,-19616.4,-23.8
WH-IND,ST-012,Chhindwara,4,3253.1,249.6,44005.6,33545.5,10460.1,23.8
WH-IND,ST-013,Khandwa,4,2814.9,389.0,52549.5,52453.9,95.5,0.2
WH-IND,ST-014,Bhopal,5,4569.0,468.2,117719.2,97611.8,20107.5,17.1
WH-IND,ST-015,Jabalpur,3,1797.7,624.2,89310.8,69282.5,20028.3,22.4
WH-IND,ST-016,Chhindwara,4,3734.6,304.6,58042.8,45075.2,12967.5,22.3
WH-IND,ST-017,Khandwa,2,1807.5,177.3,16745.6,10754.8,5990.8,35.8
WH-IND,ST-018,Satna,2,1992.2,431.5,36795.3,26462.0,10333.3,28.1
WH-IND,ST-019,Jabalpur,4,2953.2,223.7,35220.4,33111.3,2109.1,6.0
WH-IND,ST-020,Ratlam,3,1531.8,188.0,15974.0,20871.7,-4897.8,-30.7
WH-IND,ST-021,Ratlam,3,2402.1,533.8,81608.2,59253.6,22354.5,27.4
WH-IND,ST-022,Bhopal,3,2560.6,242.0,39523.5,26862.0,12661.5,32.0
WH-IND,ST-023,Vidisha,1,1050.0,180.4,8659.2,6674.8,1984.4,22.9
WH-IND,ST-024,Vidisha,4,4033.8,223.5,39351.6,33076.2,6275.4,15.9
WH-IND,ST-025,Mandsaur,4,3613.0,233.5,42886.0,43293.7,-407.7,-1.0
WH-IND,ST-026,Satna,4,2256.0,328.3,69449.8,40144.2,29305.6,42.2
WH-IND,ST-027,Chhindwara,4,3657.7,586.4,117716.0,86787.2,30928.8,26.3
WH-IND,ST-028,Ujjain,6,3137.0,197.2,30880.6,43776.6,-12896.0,-41.8
WH-IND,ST-029,Bhopal,7,5446.4,421.9,130805.8,109274.0,21531.9,16.5
WH-IND,ST-030,Sagar,5,3527.4,364.2,73334.4,80499.0,-7164.6,-9.8
WH-IND,ST-031,Jabalpur,6,4942.3,255.1,67263.2,53311.0,13952.1,20.7
WH-IND,ST-032,Mandsaur,3,2974.7,568.1,91168.2,77844.4,13323.8,14.6
WH-IND,ST-033,Indore,5,3046.0,290.3,48656.1,53707.4,-5051.2,-10.4
WH-IND,ST-034,Satna,4,3597.0,336.7,63890.6,62071.2,1819.4,2.8
WH-IND,ST-035,Rewa,6,4919.7,149.8,42721.6,31335.2,11386.4,26.7
WH-IND,ST-036,Satna,4,3098.8,641.5,99302.9,94940.2,4362.8,4.4
WH-IND,ST-037,Gwalior,3,2006.3,413.2,58882.6,45865.2,13017.4,22.1
WH-IND,ST-038,Dewas,3,2156.2,446.7,53282.0,44037.0,9245.0,17.4
WH-IND,ST-039,Indore,3,2842.6,257.0,39163.8,28525.2,10638.6,27.2
WH-IND,ST-040,Gwalior,6,6388.4,674.0,183471.5,174384.7,9086.8,5.0
WH-JBP,ST-002,Ratlam,3,1691.8,715.4,109375.6,79407.6,29968.0,27.4
WH-JBP,ST-003,Jabalpur,3,2214.6,754.6,72319.2,73644.6,-1325.4,-1.8
WH-JBP,ST-004,Jabalpur,4,3075.8,401.6,58660.2,59429.4,-769.2,-1.3
WH-JBP,ST-005,Indore,3,2044.5,193.4,22945.6,21465.6,1480.0,6.5
WH-JBP,ST-006,Burhanpur,6,6140.9,338.5,98354.5,82921.1,15433.4,15.7
WH-JBP,ST-007,Indore,6,4505.7,673.0,190018.7,131943.4,58075.3,30.6
WH-JBP,ST-008,Burhanpur,3,2377.8,641.8,91429.7,62696.5,28733.2,31.4
WH-JBP,ST-009,Vidisha,6,4331.0,535.6,129845.4,112114.4,17731.0,13.7
WH-JBP,ST-010,Khandwa,2,1580.8,422.7,40330.0,31278.0,9052.0,22.4
WH-JBP,ST-011,Bhopal,6,4998.0,398.2,126615.6,92486.8,34128.8,27.0
WH-JBP,ST-012,Chhindwara,5,3754.0,609.0,150430.2,104568.8,45861.4,30.5
WH-JBP,ST-013,Khandwa,2,2338.8,212.6,20821.1,23587.5,-2766.4,-13.3
WH-JBP,ST-014,Bhopal,4,4232.6,213.6,42841.5,39362.4,3479.1,8.1
WH-JBP,ST-015,Jabalpur,6,4925.1,346.6,83016.2,76952.6,6063.6,7.3
WH-JBP,ST-016,Chhindwara,3,2285.3,278.8,36637.6,30948.6,5688.9,15.5
WH-JBP,ST-017,Khandwa,6,5164.4,537.3,134961.6,119284.3,15677.3,11.6
WH-JBP,ST-018,Satna,4,3275.4,294.4,51468.8,39587.0,11881.8,23.1
WH-JBP,ST-019,Jabalpur,5,2776.5,643.3,137216.2,110436.8,26779.4,19.5
WH-JBP,ST-020,Ratlam,2,1628.9,491.6,46836.4,36378.4,10458.0,22.3
WH-JBP,ST-021,Ratlam,4,2745.0,207.8,30191.4,30761.8,-570.5,-1.9
WH-JBP,ST-022,Bhopal,3,2564.5,772.9,84271.1,85793.1,-1522.0,-1.8
WH-JBP,ST-023,Vidisha,4,3068.0,720.2,127990.4,97026.2,30964.3,24.2
WH-JBP,ST-024,Vidisha,4,4102.7,397.7,92260.6,58855.9,33404.7,36.2
WH-JBP,ST-025,Mandsaur,4,3070.7,697.0,123379.9,103161.6,20218.4,16.4
WH-JBP,ST-026,Satna,3,1808.9,475.3,67762.9,52760.2,15002.7,22.1
WH-JBP,ST-027,Chhindwara,3,2122.5,91.9,14146.1,10200.9,3945.2,27.9
WH-JBP,ST-028,Ujjain,2,1054.1,702.7,67088.6,43070.2,24018.4,35.8
WH-JBP,ST-029,Bhopal,5,4964.2,739.8,162899.4,144561.7,18337.7,11.3
WH-JBP,ST-030,Sagar,4,4438.4,511.0,121390.2,87802.6,33587.7,27.7
WH-JBP,ST-031,Jabalpur,4,2924.1,272.3,51000.7,40306.0,10694.8,21.0
WH-JBP,ST-032,Mandsaur,3,2785.8,82.5,9023.4,9153.8,-130.3,-1.4
WH-JBP,ST-033,Indore,1,524.4,673.2,24910.2,16158.0,8752.2,35.1
WH-JBP,ST-034,Satna,4,3651.8,546.6,105981.9,94170.1,11811.8,11.1
WH-JBP,ST-035,Rewa,4,2631.7,386.5,69433.5,57194.6,12238.9,17.6
WH-JBP,ST-036,Satna,5,4209.2,447.3,97598.7,82756.0,14842.6,15.2
WH-JBP,ST-037,Gwalior,3,1585.8,626.2,53092.0,61146.8,-8054.8,-15.2
WH-JBP,ST-038,Dewas,4,2978.5,277.6,40351.1,41079.2,-728.2,-1.8
WH-JBP,ST-040,Gwalior,6,3359.1,401.6,91857.2,83939.1,7918.1,8.6
